Activity Id,Date,Type,Route Name,Distance (mi),Duration,Average Pace,Average Speed (mph),Calories Burned,Climb (ft),Average Heart Rate (bpm),Friend's Tagged,Notes,GPX File
d23a13b8-d1b5-42f5-8b08-d1a7bda837ed,2018-11-18 11:35:37,Running,,1.60,14:57,9:21,6.41,196.0,157,,"","",2018-11-18-113537.gpx
3bc2200c-0279-49b9-bdfe-88396ad9e5a6,2018-10-07 06:20:38,Running,,1.88,16:41,8:53,6.76,219.0,57,,"","",2018-10-07-062038.gpx
6090742d-459a-44f1-9b3b-b9a2a22ce9e9,2018-10-06 07:26:19,Running,,2.78,25:31,9:10,6.55,342.0,132,,"","",2018-10-06-072619.gpx
c525bb16-9942-4e8f-911f-51de038f50cd,2018-09-29 08:25:23,Running,,2.54,22:04,8:42,6.90,307.0,114,,"","",2018-09-29-082523.gpx
744f6918-1009-41d6-bfe0-72562e7b7057,2018-09-17 22:53:31,Running,,2.70,1:19:11,29:18,2.05,325.0,126,,"","",2018-09-17-225331.gpx
78b399af-8783-4266-a729-fcc196c1280b,2018-09-16 11:17:21,Running,,4.01,33:51,8:27,7.10,509.0,264,,"","",2018-09-16-111721.gpx
e963c88f-7696-4050-b4f6-b7181d41adf2,2018-09-12 06:24:02,Running,,4.02,33:02,8:14,7.29,508.0,261,,"","",2018-09-12-062402.gpx
714f8404-782e-4879-b847-c6650de7faa4,2018-09-10 07:21:09,Running,,2.62,20:11,7:43,7.77,325.0,124,,"","",2018-09-10-072109.gpx
77eae7ef-4030-43ee-94cc-544f58221a92,2018-09-07 06:55:49,Running,,2.60,20:10,7:45,7.74,327.0,122,,"","",2018-09-07-065549.gpx
1a7cc9d0-7cfd-461a-9444-da8a02686309,2018-09-05 06:34:22,Running,,2.65,20:51,7:51,7.64,327.0,124,,"","",2018-09-05-063422.gpx
69404a76-173f-48d6-a27c-e7e08ea09db9,2018-09-03 06:49:24,Running,,2.60,20:50,8:01,7.49,324.0,123,,"","",2018-09-03-064924.gpx
8afa191c-92e7-4ca4-89f4-5a950b4c6ee7,2018-08-31 08:05:37,Running,,2.51,20:30,8:09,7.36,313.0,123,,"","",2018-08-31-080537.gpx
141bb40c-6343-437f-baa4-8e732d908ebd,2018-08-27 09:01:00,Running,,2.62,25:21,9:40,6.21,338.0,242,,"","",2018-08-27-090100.gpx
85a12f1f-5380-4007-aea7-72559756eb2e,2018-08-25 10:12:50,Running,,2.76,22:57,8:18,7.22,328.0,46,,"","",2018-08-25-101250.gpx
d3aaa927-136f-4275-9c1a-4bfa2123933c,2018-08-22 07:15:53,Running,,2.77,20:48,7:30,8.00,330.0,47,,"","",2018-08-22-071553.gpx
c3677874-71c8-489d-aefd-747e7e1e50b0,2018-08-18 10:18:52,Running,,2.85,24:13,8:30,7.06,339.0,51,,"","",2018-08-18-101852.gpx
a961e873-24ec-41ec-9668-4704dc04c5ec,2018-08-17 07:10:12,Running,,2.76,22:47,8:16,7.26,330.0,48,,"","",2018-08-17-071012.gpx
00e31d51-2cbf-4e8e-97b8-09b61874d962,2018-08-15 06:30:25,Running,,2.80,21:33,7:42,7.79,331.0,50,,"","",2018-08-15-063025.gpx
1da28989-ec4e-42b6-b2cf-995b84982af6,2018-08-13 06:36:17,Running,,2.79,23:00,8:14,7.28,335.0,48,,"","",2018-08-13-063617.gpx
b178c8b5-be7e-4d5e-b448-6c1cf5a468bd,2018-08-11 10:55:38,Running,,2.74,21:31,7:51,7.65,329.0,45,,"","",2018-08-11-105538.gpx
aea90473-6fda-4df5-843a-5138114cb744,2018-08-11 10:54:25,Running,,0.00,0:23,,,0.0,0,,"","",2018-08-11-105425.gpx
2296903e-8191-4254-9718-a30f1c54ed39,2018-08-09 22:44:20,Running,,2.86,31:56,11:10,5.38,338.0,46,,"","",2018-08-09-224420.gpx
dc2ab62e-5ceb-4bd2-aca2-390baa1bfe3e,2018-08-08 07:11:09,Running,,2.53,20:10,7:58,7.54,306.0,49,,"","",2018-08-08-071109.gpx
b6985fa9-aef2-4a2e-9ff0-3e2d97e85809,2018-08-06 06:16:46,Running,,2.77,23:06,8:21,7.19,329.0,47,,"","",2018-08-06-061646.gpx
f1633c18-59e0-4340-8391-07854e462975,2018-08-05 04:33:28,Running,,3.07,24:01,7:49,7.68,366.0,48,,"","",2018-08-05-043328.gpx
ec22678d-6e4f-410a-aac3-f698800dd1ab,2018-08-03 09:52:12,Running,,2.84,26:30,9:20,6.43,344.0,51,,"","",2018-08-03-095212.gpx
04f44e18-b020-4c88-9c3b-6c3bf8e4826f,2018-08-01 06:43:13,Running,,2.82,23:40,8:24,7.14,335.0,48,,"","",2018-08-01-064313.gpx
c5da521c-e790-4ecc-a0a8-c7c006fb4f44,2018-07-30 06:11:51,Running,,2.85,24:07,8:28,7.09,343.0,53,,"","",2018-07-30-061151.gpx
641fb18f-54cd-454e-9b35-8fbd259c0b15,2018-07-29 09:57:35,Running,,3.42,30:20,8:52,6.77,445.0,346,,"","",2018-07-29-095735.gpx
95bc0d39-79d5-4caf-9ed3-3e10b10b3ac9,2018-07-26 07:17:36,Running,,2.77,25:05,9:03,6.63,334.0,49,,"","",2018-07-26-071736.gpx
5c177b3b-c2ac-436d-94a0-e5b0792ecb71,2018-07-24 05:23:11,Running,,2.91,25:08,8:38,6.94,349.0,51,,"","",2018-07-24-052311.gpx
0002403b-78c7-44f2-b7ca-68114d1451dc,2018-07-23 19:58:56,Running,,3.12,25:18,8:06,7.41,374.0,53,,"","",2018-07-23-195856.gpx
4f0f6c89-d288-4534-8ec8-86cc631172cd,2018-07-20 06:35:59,Running,,2.83,23:59,8:28,7.09,339.0,52,,"","",2018-07-20-063559.gpx
22d2621d-0996-480f-8a91-830a31babdd2,2018-07-19 07:00:28,Running,,2.79,22:54,8:12,7.32,338.0,51,,"","",2018-07-19-070028.gpx
0029157c-893f-419b-8c52-dbaef57a3f3e,2018-07-18 06:28:44,Running,,2.78,21:42,7:48,7.69,333.0,51,,"","",2018-07-18-062844.gpx
107f75b4-3548-4349-9e74-cfe15c38ff23,2018-07-16 18:56:24,Running,,2.84,25:08,8:51,6.78,339.0,50,,"","",2018-07-16-185624.gpx
574e823a-5f5f-4692-a857-1fed02358ce6,2018-07-11 06:40:26,Running,,2.77,24:08,8:43,6.88,350.0,167,,"","",2018-07-11-064026.gpx
39f47bed-922f-4175-91c6-f6dda8ae0334,2018-07-08 06:44:03,Running,,2.95,22:52,7:45,7.74,352.0,51,,"","",2018-07-08-064403.gpx
d875b7d1-0cb5-4a48-aa07-012cbd15779c,2018-07-07 07:37:36,Running,,2.96,24:28,8:16,7.25,355.0,52,,"","",2018-07-07-073736.gpx
4fdeb43d-b72b-4ad6-afce-bca795cdc2cd,2018-07-05 06:45:15,Running,,2.51,22:45,9:04,6.61,305.0,56,,"","",2018-07-05-064515.gpx
fc181808-187d-47e6-8f3c-5473a81946d7,2018-07-04 11:46:46,Running,,2.52,21:25,8:30,7.06,302.0,56,,"","",2018-07-04-114646.gpx
ae38311b-acc7-4ebf-9837-2d45e6c17a2c,2018-07-03 05:53:34,Running,,3.02,24:51,8:13,7.30,361.0,51,,"","",2018-07-03-055334.gpx
73f007fc-a2c8-45e0-9627-b10d4eaf8516,2018-07-02 07:04:02,Running,,2.76,22:43,8:14,7.28,332.0,46,,"","",2018-07-02-070402.gpx
05d4bd69-51f8-44e3-a488-f9435c472637,2018-06-29 05:49:24,Running,,2.97,24:59,8:25,7.13,358.0,60,,"","",2018-06-29-054924.gpx
634fd62b-d2eb-48c2-a62b-e541e2e90db7,2018-06-28 06:45:37,Running,,2.60,22:21,8:35,6.99,314.0,59,,"","",2018-06-28-064537.gpx
fd2914e0-cc49-431d-935a-babef69b9569,2018-06-27 06:29:00,Running,,2.83,23:35,8:20,7.20,341.0,49,,"","",2018-06-27-062900.gpx
45f7dd56-145d-4b16-bafc-4363b080c698,2018-06-26 06:41:19,Running,,2.64,1:24:27,31:56,1.88,377.0,57,,"","",2018-06-26-064119.gpx
5674647f-78e9-48c1-b179-7ba021e41459,2018-06-25 06:33:30,Running,,2.60,22:51,8:47,6.83,312.0,58,,"","",2018-06-25-063330.gpx
9bb1008b-c41b-428d-9529-20f471f5942a,2018-06-24 08:36:43,Running,,2.57,1:24:35,32:52,1.83,388.0,56,,"","",2018-06-24-083643.gpx
1709096e-9ca0-4984-8bf1-49bcdf868019,2018-06-23 08:11:00,Running,,2.48,21:27,8:38,6.95,300.0,50,,"","",2018-06-23-081100.gpx
ce0bdbcb-13a2-4f6d-93d7-f49486544eac,2018-06-21 07:23:34,Running,,2.55,1:15:44,29:39,2.02,346.0,56,,"","",2018-06-21-072334.gpx
ffa6de9f-1f6d-413f-ac5e-5b44dc42a7a4,2018-06-20 05:45:01,Running,,2.47,20:17,8:14,7.29,298.0,55,,"","",2018-06-20-054501.gpx
99ed1298-630a-4fc6-aa15-a6f931272ae6,2018-06-19 07:09:55,Running,,2.34,19:34,8:22,7.17,281.0,36,,"","",2018-06-19-070955.gpx
08712481-18c3-4c4d-aaa0-3775d58d3532,2018-06-18 06:34:51,Running,,2.52,21:09,8:24,7.14,303.0,55,,"","",2018-06-18-063451.gpx
54ffdc2e-bde3-4d00-9e0e-1d9210786afa,2018-06-17 10:15:57,Running,,2.52,19:38,7:48,7.69,306.0,56,,"","",2018-06-17-101557.gpx
ce63b2a9-3be7-42cc-8892-ed2f8df6a7a8,2018-06-16 10:46:13,Running,,2.57,24:43,9:38,6.23,306.0,55,,"","",2018-06-16-104613.gpx
9115ac4d-7c4f-475b-81e6-191230456cb6,2018-06-14 06:55:23,Running,,2.55,25:15,9:54,6.06,309.0,56,,"","",2018-06-14-065523.gpx
2cf7b436-faec-4c4f-9d39-35ee3831edc0,2018-06-12 06:23:23,Running,,2.52,22:28,8:54,6.74,305.0,56,,"","",2018-06-12-062323.gpx
02ef81f5-9fb1-4fcc-b2e6-626e4a8d9cc7,2018-06-10 10:22:04,Running,,2.40,40:20,16:48,3.57,302.0,37,,"","",2018-06-10-102204.gpx
0ef0e87b-d27a-4527-8f6c-604a7d17a56d,2018-06-07 07:30:47,Running,,3.05,1:35:21,31:13,1.92,434.0,45,,"","",2018-06-07-073047.gpx
a2033036-026f-461e-96a9-05996767d36d,2018-06-06 06:37:48,Running,,2.06,16:59,8:15,7.27,246.0,17,,"","",2018-06-06-063748.gpx
cc2d2e77-3639-4f06-9ea9-547439bb8fc6,2018-06-06 06:18:40,Running,,2.06,16:39,8:04,7.43,244.0,12,,"","",2018-06-06-061840.gpx
7b37ae72-4d5f-41ed-9e3c-dc36975cc80d,2018-06-03 06:46:45,Running,,3.01,24:55,8:17,7.25,362.0,37,,"","",2018-06-03-064645.gpx
ea219bae-3c3d-4906-9d9a-be8756a1a244,2018-06-01 08:11:27,Running,,2.52,22:12,8:48,6.82,322.0,233,,"","",2018-06-01-081127.gpx
da3254c4-6d3b-4e58-bffa-1f8550162bcf,2018-05-25 11:11:30,Running,,2.54,25:21,9:58,6.02,313.0,104,,"","",2018-05-25-111130.gpx
07876194-69a3-45d6-a8fd-388ded506d61,2018-05-14 07:56:50,Running,,2.61,25:14,9:41,6.19,333.0,234,,"","",2018-05-14-075650.gpx
acbeab1a-b411-4966-a07b-b54a81558c19,2018-05-05 08:10:12,Running,,2.94,24:50,8:27,7.10,367.0,185,,"","",2018-05-05-081012.gpx
e8dd1807-1778-4490-8a42-896f024c5c74,2018-04-28 10:47:40,Running,,4.39,39:52,9:04,6.61,550.0,266,,"","",2018-04-28-104740.gpx
d5043b11-d739-4c6e-95b9-f18345db6e97,2018-04-14 10:20:22,Running,,1.21,12:28,10:18,5.82,161.0,166,,"","",2018-04-14-102022.gpx
02b2828d-f664-4e4c-893c-4ea339f3c683,2018-04-14 09:53:07,Running,,2.85,23:52,8:23,7.15,347.0,85,,"","",2018-04-14-095307.gpx
05e329c1-2860-4806-9279-a4842940ade1,2018-04-12 00:13:15,Running,,3.10,30:24,9:49,6.11,393.0,238,,"","",2018-04-12-001315.gpx
c25405d8-804c-4db2-808e-abf13cea025e,2018-04-10 00:55:26,Running,,0.24,2:13,9:19,6.44,40.0,114,,"","",2018-04-10-005526.gpx
715caf96-f454-4540-b8d5-dc3e141f7517,2018-04-10 00:29:36,Running,,2.86,23:02,8:03,7.45,351.0,111,,"","",2018-04-10-002936.gpx
134bfa9b-b7ee-4246-9a71-f9b2fd1ea526,2018-04-01 09:14:08,Running,,3.03,25:12,8:19,7.22,380.0,189,,"","",2018-04-01-091408.gpx
715facf9-d516-4fbf-8e30-2b6ef7d469ed,2018-03-28 19:17:45,Running,,2.69,23:19,8:40,6.93,340.0,167,,"","",2018-03-28-191745.gpx
6709b3e0-754d-4356-a849-e5a64e47fc4c,2018-03-25 08:07:02,Running,,2.98,27:04,9:04,6.61,373.0,191,,"","",2018-03-25-080702.gpx
42d2daec-d893-4650-8ccc-08ce9b73c990,2018-03-04 07:05:43,Running,,4.58,41:38,9:05,6.61,577.0,292,,"","",2018-03-04-070543.gpx
8bdc27b5-a9e9-4c09-9c8b-46d310b9effe,2018-02-28 08:12:23,Running,,1.89,16:14,8:36,6.97,242.0,154,,"","",2018-02-28-081223.gpx
cabb5bb1-d754-4514-8503-a06f320efcfa,2018-02-26 07:31:46,Running,,1.76,14:24,8:12,7.32,226.0,174,,"","",2018-02-26-073146.gpx
ea7620fa-346f-41da-ac2c-3e398a5c45fe,2018-02-19 14:32:54,Running,,3.75,31:42,8:27,7.09,474.0,234,,"","",2018-02-19-143254.gpx
ea13b18e-ea69-4828-a722-db10ba29fada,2018-02-10 08:49:11,Running,,3.21,29:35,9:13,6.51,403.0,206,,"","",2018-02-10-084911.gpx
27688cb7-f214-45bb-879e-d9ea3e8974f4,2018-01-29 07:24:41,Running,,3.79,35:17,9:18,6.45,458.0,227,,"","",2018-01-29-072441.gpx
3b17d2ac-7e9e-4d0e-8bcb-b56eb9e20133,2018-01-28 08:03:49,Running,,3.20,30:33,9:32,6.29,406.0,230,,"","",2018-01-28-080349.gpx
cdc5b967-e555-43a3-92d4-296bc455cc02,2018-01-24 07:31:47,Running,,3.12,28:09,9:01,6.65,384.0,187,,"","",2018-01-24-073147.gpx
150f26cf-3c0e-4224-92b8-8e7756ada410,2017-12-20 09:01:51,Running,,3.06,26:45,8:45,6.85,387.0,190,,"","",2017-12-20-090151.gpx
20e745b3-2b7f-4077-be23-800ec91e31d3,2017-12-08 18:30:48,Running,,3.12,25:45,8:15,7.27,379.0,159,,"","",2017-12-08-183048.gpx
aa7c42ab-cad5-46b3-98fd-48a187bf905f,2017-12-04 07:38:06,Running,,3.08,28:19,9:12,6.52,389.0,194,,"","",2017-12-04-073806.gpx
3607827e-0ca3-481e-bc49-fd56250281ba,2017-11-27 07:25:28,Running,,3.13,30:09,9:38,6.22,394.0,189,,"","",2017-11-27-072528.gpx
197de4ee-5817-49d8-a83e-38ff891181f2,2017-11-25 13:48:46,Running,,3.85,34:03,8:51,6.78,500.0,375,,"","",2017-11-25-134846.gpx
c060becb-72eb-4225-ad8c-df57c2de6e2e,2017-11-19 16:11:59,Running,,3.36,31:53,9:29,6.33,438.0,344,,"","",2017-11-19-161159.gpx
5577329a-1341-4845-9f44-07b42a18872c,2017-11-08 07:35:04,Running,,2.97,24:57,8:24,7.14,368.0,178,,"","",2017-11-08-073504.gpx
1278e066-fa7d-4276-856c-280ed74695dd,2017-11-07 07:54:50,Running,,3.04,25:04,8:15,7.27,381.0,194,,"","",2017-11-07-075450.gpx
1b41498f-6b9e-4553-8013-726e0441b7a0,2017-11-05 07:18:06,Running,,3.03,24:20,8:01,7.48,381.0,191,,"","",2017-11-05-071806.gpx
f33a4b42-a9ef-444b-bda4-476d3a1c2180,2017-10-28 22:15:58,Running,,4.02,35:47,8:54,6.74,508.0,237,,"","",2017-10-28-221558.gpx
2d9c57bc-f43c-4d51-961b-5e09aa3bbd9c,2017-10-27 07:40:22,Running,,3.03,25:01,8:15,7.27,382.0,191,,"","",2017-10-27-074022.gpx
c8c05147-2449-4c66-9105-a15285ca9ee8,2017-10-24 07:14:40,Running,,3.02,25:45,8:32,7.03,380.0,187,,"","",2017-10-24-071440.gpx
f2d51bf8-e9cd-4eea-bea4-236099bc0eaf,2017-10-23 07:21:34,Running,,3.03,26:06,8:36,6.98,386.0,188,,"","",2017-10-23-072134.gpx
7db112a6-2be0-4d45-801a-fa5836cc6f21,2017-10-18 07:43:31,Running,,2.69,22:40,8:25,7.12,343.0,188,,"","",2017-10-18-074331.gpx
3a345cfa-a7ff-4924-a17b-2675f767ed98,2017-10-16 07:36:59,Running,,3.08,25:11,8:10,7.34,388.0,197,,"","",2017-10-16-073659.gpx
ecbafe75-4cda-4fa3-b312-af69456cf93a,2017-10-14 08:39:54,Running,,4.46,37:52,8:29,7.07,558.0,259,,"","",2017-10-14-083954.gpx
84778cd8-3154-4bc9-b6e8-f2f148e2c939,2017-10-07 07:30:24,Running,,5.44,46:28,8:33,7.02,687.0,336,,"","",2017-10-07-073024.gpx
d2545cdc-7d24-43a5-9dfc-0a0523d4e769,2017-10-04 07:20:39,Running,,3.06,24:30,8:00,7.50,382.0,191,,"","",2017-10-04-072039.gpx
91f15474-f4a7-405e-8709-f738efa37217,2017-10-02 07:32:55,Running,,2.77,22:59,8:17,7.24,350.0,184,,"","",2017-10-02-073255.gpx
f35f0e18-e3d1-4529-9a2d-a5dcc581a176,2017-10-01 09:38:33,Running,,3.05,23:45,7:48,7.69,384.0,194,,"","",2017-10-01-093833.gpx
5125ddb9-3f98-4890-b38b-5c3af4a72117,2017-09-29 07:35:43,Running,,2.75,22:32,8:12,7.32,345.0,194,,"","",2017-09-29-073543.gpx
b38324d9-1afc-43ae-a30a-855d926f25b1,2017-09-28 07:23:26,Running,,2.76,25:12,9:07,6.58,346.0,187,,"","",2017-09-28-072326.gpx
7d56467f-a7ad-420c-a6e3-ff22fd6d193b,2017-09-26 00:16:22,Running,,2.92,1:15:06,25:45,2.33,404.0,138,,"","",2017-09-26-001622.gpx
f562abbc-bf8b-421d-85d5-16f238810868,2017-09-24 08:26:53,Running,,2.72,23:54,8:47,6.82,336.0,190,,"","",2017-09-24-082653.gpx
326be341-f7b7-45eb-99cb-7a5e4a33a1c6,2017-09-20 07:40:49,Running,,2.83,25:13,8:54,6.74,347.0,181,,"","",2017-09-20-074049.gpx
571f6250-2b66-4982-b0d3-e065a6b482dd,2017-09-19 07:08:09,Running,,2.75,23:39,8:36,6.98,342.0,190,,"","",2017-09-19-070809.gpx
011329f7-0201-43f0-888e-b438d468f053,2017-09-18 07:16:02,Running,,2.75,22:59,8:21,7.18,349.0,185,,"","",2017-09-18-071602.gpx
ce9c6c83-e789-4675-971d-cd45b59fc809,2017-09-15 07:09:35,Running,,2.60,22:07,8:30,7.06,314.0,128,,"","",2017-09-15-070935.gpx
8a336f0e-1125-46d3-812f-a8c4b225bf4f,2017-09-13 07:23:22,Running,,2.51,19:55,7:56,7.57,314.0,131,,"","",2017-09-13-072322.gpx
ce40ef73-7a31-4b08-8213-afc862a67b3b,2017-09-11 07:10:55,Running,,2.44,20:06,8:13,7.30,306.0,123,,"","",2017-09-11-071055.gpx
34937661-11a5-4188-8471-acd438d2f145,2017-09-09 09:39:25,Running,,2.42,19:56,8:15,7.27,300.0,119,,"","",2017-09-09-093925.gpx
6c8f85a2-aff9-4267-9074-32b933fc5d33,2017-09-08 07:19:33,Running,,2.43,19:39,8:05,7.42,303.0,117,,"","",2017-09-08-071933.gpx
4a5bf8a5-d364-4a65-83cb-454ebe751608,2017-09-06 07:16:13,Running,,2.46,21:23,8:42,6.89,301.0,119,,"","",2017-09-06-071613.gpx
e0a1e0f6-7df4-4b7f-bd0c-c1ccf17dcc8c,2017-09-04 07:45:12,Running,,2.45,19:28,7:57,7.55,306.0,120,,"","",2017-09-04-074512.gpx
a2453618-c60b-4fb0-a2a5-c975c038f2a3,2017-09-02 07:13:25,Running,,3.88,32:59,8:30,7.06,505.0,370,,"","",2017-09-02-071325.gpx
41fee974-6184-455c-b99d-71b8fc1185c1,2017-08-31 06:22:07,Running,,3.27,28:27,8:42,6.90,428.0,328,,"","",2017-08-31-062207.gpx
1a18e91e-d44a-4e46-8bf8-b21988e14c0f,2017-08-30 06:49:22,Running,,1.64,13:31,8:14,7.29,213.0,161,,"","",2017-08-30-064922.gpx
97814d69-3ff2-4005-bdb3-11590d854016,2017-08-29 06:25:26,Running,,3.35,28:02,8:23,7.16,436.0,332,,"","",2017-08-29-062526.gpx
ecf1bd1f-6c36-4e79-856f-018226a5f7c4,2017-08-25 06:39:35,Running,,3.29,28:47,8:45,6.86,427.0,331,,"","",2017-08-25-063935.gpx
a670b7cd-607e-4cff-bab9-b54cd128f80d,2017-08-23 06:39:23,Running,,2.64,23:33,8:56,6.72,338.0,226,,"","",2017-08-23-063923.gpx
6a6ee157-4384-4e94-a06f-a7be18723a7a,2017-08-22 06:42:06,Running,,2.86,25:17,8:51,6.78,370.0,281,,"","",2017-08-22-064206.gpx
0523e3f4-da42-4487-9cce-b0019c8c1b66,2017-08-21 07:08:37,Running,,3.31,30:44,9:17,6.46,432.0,337,,"","",2017-08-21-070837.gpx
394d52bd-ad41-47e1-9000-1a852182d081,2017-08-19 06:56:33,Running,,3.29,28:03,8:32,7.03,427.0,326,,"","",2017-08-19-065633.gpx
57a9d26e-072e-46d4-b5d9-2f1eb0da8377,2017-08-18 06:40:20,Running,,3.31,28:35,8:38,6.96,431.0,334,,"","",2017-08-18-064020.gpx
6e7487a3-7602-43ed-aea5-8fd3311a5a3b,2017-08-16 06:31:35,Running,,3.31,29:48,9:00,6.67,430.0,328,,"","",2017-08-16-063135.gpx
19ca03ce-2685-4cf1-9d03-dcf88a39a730,2017-08-15 06:38:41,Running,,3.24,27:01,8:20,7.20,423.0,332,,"","",2017-08-15-063841.gpx
ee217e16-6fe0-4211-94f9-a4ced048656b,2017-08-13 11:08:56,Running,,3.28,30:31,9:19,6.45,427.0,335,,"","",2017-08-13-110856.gpx
02fbda48-38d7-43d6-abef-8e276bac29e8,2017-08-11 07:02:05,Running,,3.26,27:46,8:30,7.05,424.0,325,,"","",2017-08-11-070205.gpx
de667ae7-0d65-4fc3-b58a-d310d3e28c47,2017-08-10 06:42:20,Running,,3.04,25:42,8:28,7.09,393.0,290,,"","",2017-08-10-064220.gpx
8dfeed41-01e5-485a-b388-e3092b98b7c0,2017-08-08 06:50:08,Running,,3.26,27:38,8:28,7.08,424.0,327,,"","",2017-08-08-065008.gpx
74576bb4-770a-4fad-bfb6-ce2400d62781,2017-08-05 06:39:06,Running,,3.32,30:11,9:05,6.60,428.0,326,,"","",2017-08-05-063906.gpx
71a87f9b-0c62-478f-8a73-70f76ad74682,2017-08-03 07:32:56,Running,,2.15,17:00,7:55,7.58,277.0,201,,"","",2017-08-03-073256.gpx
b4bd5ac5-d2fd-4ebc-9055-37f5c7548fc8,2017-07-30 10:05:22,Running,,3.24,28:41,8:51,6.78,423.0,333,,"","",2017-07-30-100522.gpx
8c76ac5b-5bba-414d-9d8f-8691d9ed4ce3,2017-07-29 11:14:40,Running,,3.74,32:37,8:43,6.89,482.0,354,,"","",2017-07-29-111440.gpx
4241b61b-b733-4a55-98a1-3394645ebe88,2017-07-27 10:39:20,Running,,3.27,27:58,8:34,7.01,424.0,335,,"","",2017-07-27-103920.gpx
da49a4b2-1a7c-471e-a72b-32e0d55bce3e,2017-07-26 07:43:51,Running,,3.82,34:11,8:58,6.70,489.0,366,,"","",2017-07-26-074351.gpx
